date,sleep_hours,steps,screen_time,mood,mood_score
2024-11-28 19:34:26.964147,8.2,6583,3.7,Neutral,4
2024-09-30 19:34:26.965194,8.0,1000,7.2,Neutral,3
2024-08-16 19:34:26.965268,6.8,1003,5.1,Sad,1
2024-11-03 19:34:26.965334,6.1,3719,1.0,Neutral,3
2025-03-13 19:34:26.965409,6.0,1727,4.6,Sad,0
2025-03-19 19:34:26.965472,4.3,7689,4.1,Sad,0
2024-11-25 19:34:26.965535,6.7,4676,4.2,Sad,1
2025-02-20 19:34:26.965597,8.9,1000,2.8,Neutral,4
2024-10-22 19:34:26.965670,7.5,1000,1.9,Neutral,4
2025-03-12 19:34:26.965734,8.1,5431,4.4,Neutral,3
2025-07-17 19:34:26.965805,5.5,17464,4.4,Neutral,4
2025-06-07 19:34:26.965871,8.8,12747,3.8,Happy,6
2024-10-05 19:34:26.965936,5.3,8822,2.6,Neutral,3
2025-05-27 19:34:26.966003,6.2,3912,4.6,Sad,1
2024-12-31 19:34:26.966071,6.5,1000,5.2,Sad,2
2024-08-30 19:34:26.966140,8.8,6528,2.3,Neutral,4
2025-05-20 19:34:26.966213,8.0,2009,6.0,Sad,2
2025-05-26 19:34:26.966282,6.9,1966,5.6,Sad,2
2025-02-10 19:34:26.966354,7.4,1000,6.0,Neutral,3
2024-08-07 19:34:26.966423,8.7,4119,3.9,Neutral,4
2025-01-23 19:34:26.966487,4.0,1000,5.6,Sad,0
2025-04-05 19:34:26.966559,9.1,3552,3.6,Neutral,3
2024-07-28 19:34:26.966869,9.7,1299,3.0,Sad,2
2025-04-17 19:34:26.967672,6.9,1000,5.8,Sad,2
2025-04-01 19:34:26.967931,6.7,11154,5.0,Neutral,5
2025-03-02 19:34:26.968093,7.8,11321,2.6,Happy,6
2025-02-02 19:34:26.968251,6.9,8519,1.1,Neutral,4
2025-03-28 19:34:26.968435,8.0,1255,3.3,Neutral,3
2024-07-28 19:34:26.968583,7.3,3657,4.8,Sad,2
2024-07-23 19:34:26.968745,9.6,17838,1.0,Happy,6
2025-06-04 19:34:26.968896,7.6,1000,8.9,Neutral,3
2025-02-10 19:34:26.969052,7.1,1369,3.9,Neutral,3
2024-08-29 19:34:26.969266,9.2,1356,5.5,Sad,1
2024-08-29 19:34:26.969440,9.6,5002,5.2,Neutral,4
2024-08-16 19:34:26.969597,6.0,1000,2.9,Neutral,3
